"name","contact","phone","city","latitude","longitude","sys_updated_on"
"100 South Charles Street, Baltimore,MD","","","Baltimore","39.287069","-76.615726","2015-02-18 13:40:55"
"10065 East Harvard Avenue, Denver,CO","","","Aurora","39.673271","-104.869909","2015-02-18 13:40:55"
"1007 Green Street Southeast, Conyers,GA","","","Conyers","33.661936","-84.014584","2015-02-18 13:40:55"
"101 Broadway East, Seattle,WA","","","Seattle","47.6189","-122.321254","2015-02-18 13:41:55"
"10369 Democracy Lane, Fairfax,VA","","","Fairfax","38.849008","-77.300618","2015-02-18 13:41:55"
"1050 Sunnyview Road Northeast, Salem,OR","","[phone]","Salem","44.95668","-123.01869","2015-02-18 13:40:54"
"10719 Alpharetta Highway, Roswell,GA","","","Roswell","34.040175","-84.340342","2015-02-18 13:40:55"
"10799 West Alameda Avenue, Lakewood,CO","","","Lakewood","39.711939","-105.11808","2015-02-18 13:40:55"
"1112 18th Street, Plano,TX","","","Plano","33.023474","-96.698103","2015-02-18 13:41:55"
"1116 Ulrich Avenue, Louisville,KY","","","Louisville","38.15782","-85.701367","2015-02-18 13:40:55"
"11251 Rancho Carmel Drive, San Diego,CA","","","San Diego","32.983225","-117.081855","2015-02-18 13:41:55"
"1140 South Laredo Street, San Antonio,TX","","","San Antonio","29.413783","-98.503378","2015-02-18 13:41:55"
"11770 Bernardo Plaza Court, San Diego,CA","","","San Diego","33.020782","-117.077105","2015-02-18 13:41:55"
"125 West South Street, Indianapolis,IN","","","Indianapolis","39.761237","-86.160823","2015-02-18 13:40:55"
"1250 Smile Way, York,PA","","","York","39.987863","-76.758824","2015-02-18 13:41:55"
"12955 Bow Willow, Houston,TX","","","Houston","29.96011","-95.558727","2015-02-18 13:41:55"
"1313 22nd Avenue, Tuscaloosa,AL","","","Tuscaloosa","33.202749","-87.561954","2015-02-18 13:40:54"
"13308 Midland Road, Poway,CA","","","Poway","32.957993","-117.037319","2015-02-18 13:41:55"
"135 East Olive Avenue, Burbank,CA","","","Burbank","34.180545","-118.309754","2015-02-18 13:40:55"
"136 North Grand Avenue, West Covina,CA","","","West Covina","34.073429","-117.87227","2015-02-18 13:40:55"
"13770 Noel Road, Dallas,TX","","","Dallas","32.93567","-96.81717","2015-02-18 13:41:55"
"140 George Street, Sydney","","","Sydney","-33.860064","151.208954","2012-02-19 23:48:28"
"1400 Centre Circle, Downers Grove,IL","","","Downers Grove","41.838698","-88.016784","2015-02-18 13:40:55"
"143 Rollins Avenue, Rockville,MD","","","Rockville","39.059082","-77.123969","2015-02-18 13:40:55"
"1454 Northwest 78th Avenue, Doral,FL","","","Doral","25.784294","-80.322654","2015-02-18 13:40:55"
"14640 Pardee Road, Taylor,MI","","","Taylor","42.200559","-83.261569","2015-02-18 13:40:55"
"147 Quigley Boulevard, New Castle,DE","","","New Castle","39.660766","-75.599648","2015-02-18 13:40:55"
"150 Kennedy Road, Hong Kong","","","Hong Kong","22.272714","114.174242","2012-02-19 23:43:43"
"1505 Main Street, Windsor,CO","","","Loveland","40.478924","-104.926993","2015-02-18 13:40:55"
"15128 South La Grange Road, Orland Park,IL","","","Orland Park","41.615182","-87.853574","2015-02-18 13:40:55"
"153 South Sierra Avenue, Solana Beach,CA","","[phone]","Solana Beach","32.990093","-[phone]","2015-02-18 13:41:55"
"16 Arcade, Nashville,TN","","","Nashville","36.164325","-86.780139","2015-02-18 13:41:55"
"1600 2nd Street, Seabrook,TX","","","Seabrook","29.563128","-95.023959","2015-02-18 13:41:55"
"1600 Main Street, East Dennis,MA","","","Barnstable","41.743006","-70.159827","2015-02-18 13:40:55"
"1624 Ness Ave, Winnipeg MB","","","Winnipeg","49.8877854","-97.2756447","2012-02-19 22:51:18"
"1635 Old 41 Highway Northwest #112, Kennesaw,GA","","","Kennesaw","33.993037","-84.599565","2015-02-18 13:40:55"
"1640 Camino Del Rio North #202, San Diego,CA","","","San Diego","32.769192","-117.149377","2015-02-18 13:40:55"
"1653 7th Street, Santa Monica,CA","","","Santa Monica","34.015108","-118.487809","2015-02-18 13:40:54"
"1701 East Edgewood Avenue, Southport,IN","","","Indianapolis","39.678657","-86.128717","2015-02-18 13:40:55"
"17077 Texas Avenue, Webster,TX","","","Webster","29.541686","-95.131242","2015-02-18 13:41:55"
"17119 Red Oak Drive, Houston,TX","","","Houston","30.018211","-95.445535","2015-02-18 13:41:55"
"1772 Jonesboro Road, McDonough,GA","","","Mcdonough","33.467898","-84.216975","2015-02-18 13:40:55"
"18 iLabs Centre, Building 3, Inorbit Mall Road, Madhapur, Hyderabad, Telangana","","","Hyderabad","17.432483","78.388084","2015-02-18 17:06:31"
"1800 194 Ave SE, Calgary,AB","","","Calgary","50.8778119","-114.0289053","2015-02-18 14:21:35"
"1801 Memorial Boulevard, Murfreesboro,TN","","","Murfreesboro","35.870999","-86.386248","2015-02-18 13:41:55"
"1820 Harris Houston Road, Charlotte,NC","","","Concord","35.316065","-80.700106","2015-02-18 13:40:55"
"1975 Ballpark Way, Arlington,TX","","","Arlington","32.765071","-97.073294","2015-02-18 13:41:55"
"2-10-1 Yurakucho, Chiyoda-ku, Tokyo","","","Tokyo","35.674989","139.764365","2012-02-20 00:09:00"
"2-12-1 Ookayama, Meguro-ku, Tokyo","","","Tokyo","35.605833","139.683529","2012-02-20 00:10:11"
"200 South James street,Atlanta, GA","","","Atlanta","","","2018-08-30 13:22:38"
"2001 Central Circle, McKinney,TX","","","Mckinney","33.219815","-96.63174","2015-02-18 13:41:55"
"206 East 1st Street, Lowell,NC","","","Gastonia","35.265243","-81.099899","2015-02-18 13:40:55"
"2091 Northeast 36th Street, Lighthouse Point,FL","","","Pompano Beach","26.275867","-80.095161","2015-02-18 13:40:55"
"2150 Comstock Street, San Diego,CA","","","San Diego","32.782302","-117.170992","2015-02-18 13:41:55"
"2200 Powell Street, San Francisco,CA","","","San Francisco","37.805157","-122.411594","2015-02-18 13:40:55"
"2217 Matthews Township Parkway, Matthews,NC","","","Matthews","35.129205","-80.703065","2015-02-18 13:40:55"
"231 Main Avenue Place Southwest, Hickory,NC","","","Hickory","35.731082","-81.340922","2015-02-18 13:41:54"
"2351 Bellingham Drive, Troy,MI","","","Troy","42.556917","-83.115117","2015-02-18 13:40:55"
"2360 Reo Drive, San Diego,CA","","","San Diego","32.675371","-117.064873","2015-02-18 13:41:55"
"2400 Riverstone Boulevard, Canton,GA","","","Canton","34.255969","-84.473939","2015-02-18 13:40:55"
"2414, Fort Lauderdale,FL","","","Fort Lauderdale","26.136718","-80.113061","2015-02-18 13:40:55"
"243 South Escondido Boulevard, Escondido,CA","","","Escondido","33.11876","-117.083405","2015-02-18 13:41:55"
"248 Abbotsford Road, Brisbane","","","Brisbane","-27.43535","153.041469","2012-02-19 23:45:51"
"25 New Chardon Street, Boston,MA","","","Boston","42.362116","-71.061753","2015-02-18 13:40:55"
"2500 West Daming Road, Shanghai","","","Shanghai","31.2440415","121.4904273","2012-02-18 01:42:17"
"254 Daniel Webster Highway #4, Nashua,NH","","","Nashua","42.708567","-71.440456","2015-02-18 13:41:54"
"2600 Camino Del Rio North, San Diego,CA","","","San Diego","32.772929","-117.135982","2015-02-18 13:41:55"
"2601 South Lemay Avenue #42, Fort Collins,CO","","","Fort Collins","40.551768","-105.059914","2015-02-18 13:40:55"
"261 North Highway 101, Solana Beach,CA","","[phone]","San Diego","32.994402","-[phone]","2015-02-18 13:41:55"
"2617 South Robinson Avenue, Oklahoma City,OK","","","Oklahoma","35.438666","-97.516604","2015-02-18 13:40:54"
"2641 East Uintah Street, Colorado Springs,CO","","","Colorado Springs","38.84872","-104.778775","2015-02-18 13:40:55"
"27, Boulevard Vitton, Paris","","","Paris","48.9140708","2.2859022","2012-02-18 01:42:56"
"2714 North University Drive, Sunrise,FL","","","Sunrise","26.158831","-80.256778","2015-02-18 13:40:55"
"2777 Logan Avenue, San Diego,CA","","","San Diego","32.696727","-117.134012","2015-02-18 13:41:55"
"281 East Colorado Boulevard, Pasadena,CA","","","Pasadena","34.146268","-118.144596","2015-02-18 13:40:55"
"285 Snow Drive, Birmingham,AL","","","Homewood","33.445341","-86.837274","2015-02-18 13:40:54"
"2916 Cypress Street #2, West Monroe,LA","","","West Monroe","32.518426","-92.149158","2015-02-18 13:40:55"
"2960 Fern Avenue, San Diego,CA","","","San Diego","32.5743","-117.069387","2015-02-18 13:41:55"
"2997 Cobb Parkway Southeast #300, Atlanta,GA","","","Atlanta","33.881088","-84.458214","2015-02-18 13:40:55"
"3 Whitehall Court, London","","","London","51.5058657","-0.1244007","2012-02-19 23:14:09"
"30 Katharinenstr, Hamburg","","","Hamburg","53.54554","9.99254","2012-02-20 00:00:28"
"300 Bristol Pike, Croydon,PA","","","Bensalem","40.093224","-74.911428","2015-02-18 13:41:55"
"300 Long Beach Boulevard, Long Beach,CA","","","Long Beach","33.770716","-118.188858","2015-02-18 13:40:55"
"3000 Windy Hill Road Southeast #252, Marietta,GA","","","Atlanta","33.904418","-84.466518","2015-02-18 13:40:55"
"301 Congress Parkway, Crystal Lake,IL","","","Crystal Lake","42.229721","-88.309194","2015-02-18 13:40:55"
"301 Northcreek Boulevard, Goodlettsville,TN","","","Goodlettsville","36.322222","-86.698694","2015-02-18 13:41:55"
"302 Washington Street, San Diego,CA","","","San Diego","32.750283","-117.162623","2015-02-18 13:41:55"
"303 East Court Avenue, Jeffersonville,IN","","","Jeffersonville","38.276129","-85.73998","2015-02-18 13:40:55"
"303 West 80th Place, Merrillville,IN","","","Merrillville","41.472701","-87.339152","2015-02-18 13:40:55"
"3121 High Point Road, Greensboro,NC","","","Greensboro","36.041159","-79.840371","2015-02-18 13:40:55"
"3131 Crums Lane, Louisville,KY","","","Shively","38.198768","-85.834269","2015-02-18 13:40:55"
"314 Lennon Drive, Wilmington,NC","","","Wilmington","34.250064","-77.875863","2015-02-18 13:40:55"
"3191 Grand Avenue, Coconut Grove,FL","","","Coconut Grove","25.728243","-80.245145","2015-02-18 13:40:55"
"320 Charles Street, Lewisville,TX","","","Lewisville","33.044025","-96.996275","2015-02-18 13:41:55"
"322 West 52nd Street, New York,NY","","","New York","40.763829","-73.98647","2015-02-18 13:41:55"
"324 South State Street, Salt Lake City,UT","","[phone]","Salt Lake City","40.762393","-[phone]","2015-02-18 13:38:12"
"3244 Greyling Drive, San Diego,CA","","","San Diego","32.801733","-117.13957","2015-02-18 13:41:55"
"325 Strawberry Field Road, Warwick,RI","","","Warwick","41.711832","-71.426561","2015-02-18 13:41:55"
"3260 Jay Street, Santa Clara, CA","","","Santa Clara","37.3801372","-121.9628848","2013-12-11 06:55:33"
"3288 Adams Avenue, San Diego,CA","","","San Diego","32.763623","-117.123052","2015-02-18 13:41:55"
"3298 Governor Drive, San Diego,CA","","","San Diego","32.851191","-117.214428","2015-02-18 13:41:55"
"3299 Bel Air Mall, Mobile,AL","","","Mobile","30.672163","-88.121967","2015-02-18 13:40:54"
"33 East Midland Avenue, Paramus,NJ","","","Paramus","40.94929","-74.069392","2015-02-18 13:41:55"
"3419 Via Lido, Newport Beach,CA","","","Newport Beach","33.617923","-117.928911","2015-02-18 13:40:55"
"3426 College Avenue, San Diego,CA","","","San Diego","32.74199","-117.056227","2015-02-18 13:41:55"
"3501 Gus Thomasson Road #35, Mesquite,TX","","","Mesquite","32.812565","-96.635794","2015-02-18 13:41:55"
"3503 South 56th Street, Tacoma,WA","","","Tacoma","47.206385","-122.482814","2015-02-18 13:41:55"
"3525 Del Mar Heights Road, San Diego,CA","","","San Diego","32.953567","-117.230455","2015-02-18 13:41:55"
"3577 North Belt Line Road, Irving,TX","","","Irving","32.854012","-96.992399","2015-02-18 13:41:55"
"3628 Satellite Boulevard Northwest, Duluth,GA","","","Duluth","33.957277","-84.135629","2015-02-18 13:40:55"
"3715 196th Street Southwest # 101, Lynnwood,WA","","","Lynnwood","47.823272","-122.283588","2015-02-18 13:41:55"
"37155 Harper Avenue, Charter Township of Clinton,MI","","","Roseville","42.570674","-82.873985","2015-02-18 13:40:55"
"3717 Eastway Drive, Charlotte,NC","","","Charlotte","35.203694","-80.78422","2015-02-18 13:40:55"
"3740 Greenbriar Street, Houston,TX","","","Houston","29.732686","-95.413825","2015-02-18 13:41:55"
"3741 Ross Clark Circle, Dothan,AL","","","Dothan","31.253365","-85.416175","2015-02-18 13:40:54"
"388 Bullsboro Drive, Newnan,GA","","","Newnan","33.396123","-84.763471","2015-02-18 13:40:55"
"3911 Cleveland Avenue, San Diego,CA","","","San Diego","32.749386","-117.150514","2015-02-18 13:41:55"
"395 Federal Street, Pittsburgh,PA","","","Pittsburgh","40.449949","-80.005212","2015-02-18 13:41:55"
"400 North Ervay Street, Dallas,TX","","","Dallas","32.783798","-96.798237","2015-02-18 13:41:55"
"400 Northwest 7th Avenue, Fort Lauderdale,FL","","","Fort Lauderdale","26.126297","-80.150355","2015-02-18 13:40:55"
"400 Pryor Street Southwest, Atlanta,GA","","","Atlanta","33.743938","-84.393971","2015-02-18 13:40:54"
"4000 Atlantic Avenue, Raleigh,NC","","[phone]","Raleigh","35.838474","-78.600747","2015-02-18 13:40:55"
"4040 Erie Street, Willoughby,OH","","","Mentor","41.64198","-81.407193","2015-02-18 13:41:55"
"4070 Surface Navy Blvd #1, San Diego,CA","","","San Diego","32.681061","-117.122391","2015-02-18 13:41:55"
"41 Marietta Street Northwest, Atlanta,GA","","","Atlanta","33.755445","-84.390738","2015-02-18 13:40:55"
"4110 Bluebonnet Drive, Stafford,TX","","","Stafford","29.636276","-95.573477","2015-02-18 13:41:55"
"4112 Nolensville Pike, Nashville,TN","","","Nashville","36.078802","-86.725004","2015-02-18 13:41:55"
"4193 University Avenue, San Diego,CA","","","San Diego","32.749339","-117.104866","2015-02-18 13:41:55"
"420 Churchwell Drive, Panama City Beach,FL","","","Panama City Beach","30.183598","-85.809734","2015-02-18 13:40:55"
"420 Columbia Street, Newport,KY","","","Newport","39.091","-84.497675","2015-02-18 13:40:55"
"430 Minuet Lane, Charlotte,NC","","","Charlotte","35.168961","-80.879967","2015-02-18 13:41:54"
"4401 Little Road #550, Arlington,TX","","","Arlington","32.676426","-97.196677","2015-02-18 13:41:55"
"4492 Camino De La Plaza, San Ysidro,CA","","","San Diego","32.544864","-117.041523","2015-02-18 13:41:55"
"4492 Camino De La Plaza, San Ysidro,CA","","","San Ysidro","32.544864","-117.041523","2015-02-18 13:41:55"
"450 Lexington Avenue, New York,NY","","","New York","40.753273","-73.974962","2015-02-18 13:41:55"
"450 West 14th Avenue, Denver,CO","","","Denver","39.738231","-104.993556","2015-02-18 13:41:55"
"4640 Cass Street, San Diego,CA","","","San Diego","32.798917","-117.252783","2015-02-18 13:40:55"
"4640 Cass Street, San Diego,CA","","","San Diego","32.798917","-117.252783","2015-02-18 13:41:55"
"4740 Mission Gorge Place, San Diego,CA","","","San Diego","32.781962","-117.090704","2015-02-18 13:41:55"
"4800 Converse Avenue, Cheyenne,WY","","","Cheyenne","41.162834","-104.787314","2015-02-18 13:41:55"
"4833 Santa Monica Avenue, San Diego,CA","","","San Diego","32.745799","-117.247633","2015-02-18 13:41:55"
"4833 Santa Monica Avenue, San Diego,CA","","","San Diego","32.745799","-117.247633","2015-02-18 13:41:55"
"4862 39th Street, San Diego,CA","","","San Diego","32.766156","-117.111564","2015-02-18 13:41:55"
"5052 Clairemont Drive, San Diego,CA","","","San Diego","32.833757","-117.202292","2015-02-18 13:41:55"
"5200 West Oklahoma Avenue, Milwaukee,WI","","","Milwaukee","42.988904","-87.979299","2015-02-18 13:41:55"
"5220 Jimmy Lee Smith Parkway, Hiram,GA","","","Hiram","33.885447","-84.741531","2015-02-18 13:40:55"
"5310 1st Avenue North, Birmingham,AL","","","Birmingham","33.538421","-86.75602","2015-02-18 13:40:54"
"5358 Wedgmont Circle North, Fort Worth,TX","","","Fort Worth","32.668922","-97.385308","2015-02-18 13:41:55"
"540 North Dearborn Street, Chicago,IL","","","Chicago","41.891974","-87.630093","2015-02-18 13:40:55"
"5495 Jimmy Carter Boulevard, Norcross,GA","","","Norcross","33.908947","-84.204908","2015-02-18 13:40:55"
"5505 Stevens Way, San Diego,CA","","","San Diego","32.708986","-117.077007","2015-02-18 13:41:55"
"5519 Clairemont Mesa Blvd, San Diego,CA","","","San Diego","32.833404","-117.17349","2015-02-18 13:41:55"
"5740 West Little York Road, Houston,TX","","","Houston","29.86377","-95.474989","2015-02-18 13:41:55"
"5868 East 71st Street, Indianapolis,IN","","","Indianapolis","39.884396","-86.067401","2015-02-18 13:40:55"
"601 College Street, Clarksville,TN","","","Clarksville","36.533207","-87.353863","2015-02-18 13:41:55"
"6030 Santo Road, San Diego,CA","","","San Diego","32.840439","-117.098029","2015-02-18 13:41:55"
"6055 Lake Murray Boulevard, La Mesa,CA","","","San Diego","32.788819","-117.021608","2015-02-18 13:41:55"
"615 North Bush Street, Santa Ana,CA","","","Santa Ana","33.750206","-117.86622","2015-02-18 13:41:55"
"620 Allendale Road #125, King of Prussia,PA","","","King Of Prussia","40.10017","-75.395513","2015-02-18 13:41:55"
"621 6th Avenue South, North Myrtle Beach,SC","","","North Myrtle Beach","33.822765","-78.683841","2015-02-18 13:41:55"
"6300 North Northwest Highway, Chicago,IL","","","Chicago","41.995656","-87.805094","2015-02-18 13:40:55"
"6304 Northwest Barry Road, Kansas City,MO","","","Kansas City","39.249091","-94.652862","2015-02-18 13:40:55"
"640 North Clematis Street, West Palm Beach,FL","","","West Palm Beach","26.713193","-80.05844","2015-02-18 13:40:55"
"6401 El Cajon Boulevard, San Diego,CA","","","San Diego","32.764082","-117.06016","2015-02-18 13:41:55"
"6401 Gateway Drive, Indianapolis,IN","","","Indianapolis","39.827851","-86.273077","2015-02-18 13:40:55"
"650 Dennery Road #102, San Diego,CA","","","San Diego","32.582376","-117.034507","2015-02-18 13:41:55"
"654 Bellamy Avenue, Murrells Inlet,SC","","","Murrells Inlet","33.55639","-79.042747","2015-02-18 13:41:55"
"6555 North Powerline Road #410, Fort Lauderdale,FL","","","Fort Lauderdale","26.207448","-80.156399","2015-02-18 13:40:55"
"670 Northland Boulevard, Cincinnati,OH","","","Cincinnati","39.281559","-84.499651","2015-02-18 13:41:55"
"6710 Stirling Road, Hollywood,FL","","","Fort Lauderdale","26.04617","-80.223148","2015-02-18 13:40:55"
"675 Lakeview Parkway, Vernon Hills,IL","","","Vernon Hills","42.237578","-87.955458","2015-02-18 13:40:55"
"6801 Hollywood Boulevard, Los Angeles,CA","","","Hollywood","34.102532","-118.339383","2015-02-18 13:40:54"
"6882 Linda Vista Road, San Diego,CA","","","San Diego","32.782863","-117.172306","2015-02-18 13:41:55"
"7007 Metropolitan Parkway, Sterling Heights,MI","","","Sterling Heights","42.56644","-83.038421","2015-02-18 13:40:55"
"711 East Ball Road #100, Anaheim,CA","","","Anaheim","33.819032","-117.9012","2015-02-18 13:40:55"
"7147 Jonesboro Road, Morrow,GA","","","Jonesboro","33.560962","-84.346013","2015-02-18 13:40:55"
"720 Silver Street, La Jolla,CA","","","La Jolla","32.841559","-117.276087","2015-02-18 13:41:55"
"7421 Douglas Boulevard, Douglasville,GA","","","Douglasville","33.724239","-84.766855","2015-02-18 13:40:55"
"75-85 York Street, Melbourne","","","Melbourne","-37.830713","144.960271","2012-02-19 23:47:13"
"751-813 County Road 175, Round Rock,TX","","","Round Rock","30.516814","-97.690254","2015-02-18 13:41:55"
"7525 Paragon Road, Washington,OH","","","Dayton","39.635368","-84.175715","2015-02-18 13:41:55"
"7550 22nd Avenue South, Minneapolis,MN","","","Bloomington","44.86561","-93.240406","2015-02-18 13:40:55"
"757 East Lewis and Clark Parkway #814, Clarksville,IN","","","Clarksville","38.313903","-85.765816","2015-02-18 13:40:55"
"7820 Academy Boulevard North, Colorado Springs,CO","","","Colorado Springs","38.946479","-104.802231","2015-02-18 13:40:55"
"7972 Pines Boulevard, Pembroke Pines,FL","","","Pembroke Pines","26.008524","-80.246733","2015-02-18 13:40:55"
"800 K Street Northwest, Washington,DC","","","Washington","38.901678","-77.022649","2015-02-18 13:40:55"
