id,name,street,city,state,zip,country,phone,fax_phone,contact,manufacturer,vendor,customer,parent,notes,stock_symbol,stock_price,primary,banner_image,banner_text,latitude,longitude,lat_long_error,vendor_type,fiscal_year,num_employees,publicly_traded,website,discount,rank_tier,vendor_manager,sys_class_name,sys_id,sys_updated_by,sys_updated_on,sys_created_by,sys_created_on,sys_mod_count,profits,market_cap,revenue_per_year,theme,banner_image_light,apple_icon,coordinates_retrieved_on
1,N/A,"6922 Hollywood Blvd., 4th floor","Los Angeles, CA 90028",NULL,NULL,NULL,1 [phone],NULL,NULL,1,0,0,NULL,NULL,EMC,23.29,0,NULL,NULL,NULL,NULL,2: couldn't find this address! sorry,NULL,NULL,12,0,www.eatsleepmusic.com,NULL,NULL,NULL,core_company,0c43af40c6112275011a4bd4c0143fbf,admin,2013-05-06 23:44:48,guest,2005-05-24 01:14:19,50,0.0000,48930000000.0000,22010000000.0000,NULL,NULL,NULL,NULL
2,GenuineIntel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43b088c6112275011a4bd46a4e6cc4,admin,2013-06-05 17:53:26,guest,2005-05-24 01:14:19,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
3,Cinematronics,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43ba9ac61122750000251539b4eebd,admin,2013-06-05 16:55:18,guest,2005-05-24 01:14:22,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
4,In Focus Systems,"13190 SW 68th Parkway, Suite 200",Portland,OR,97223-8368,USA,(503) 207-4700,NULL,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,45.4247080,-122.7471460,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,100,0,NULL,NULL,NULL,NULL,core_company,0c43bc21c611227500002515ef0dfb71,admin,2013-05-09 19:09:13,guest,2005-05-24 01:14:22,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
5,Information Research,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43bcccc61122750000251548b1d9de,admin,2012-10-14 11:59:41,guest,2005-05-24 01:14:22,1,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
6,Andrea Electronics,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43bcdcc611227500002515168ec227,admin,2013-06-05 16:28:58,guest,2005-05-24 01:14:22,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
7,Creative Labs,701 Market Street,St. Augustine,FL,32095,USA,(904) 824-3133,(302) 421-5753,NULL,1,1,0,NULL,NULL,CLCN,0.55,0,NULL,NULL,NULL,NULL,2: couldn't find this address! sorry,8a8d53de37400100fceabfc8bcbe5d1e,NULL,12,0,NULL,NULL,NULL,NULL,core_company,0c43bd69c611227500002515789e7ff2,admin,2013-05-07 05:50:23,guest,2005-05-24 01:14:22,8,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
8,Macromedia,345 Park Avenue,San Jose,CA,95110-2704,NULL,(408) 536-6000,(408) 536-6000,NULL,1,1,0,NULL,NULL,MACR,34.13,0,NULL,NULL,37.3294070,-121.8950570,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,1445,1,www.macromedia.com,NULL,NULL,NULL,core_company,0c43bd78c61122750000251597fb0103,admin,2013-05-09 18:29:49,guest,2005-05-24 01:14:22,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
9,"CoreLogic, Inc.","40 Pacifica Suite 900
",Santa Ana,CA,92618-7471,U.S,(949) 250-6400,(949) 250-6400,NULL,1,1,0,NULL,NULL,CLGX,27.63,0,NULL,NULL,33.6593560,-117.7537210,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,4800,0,NULL,NULL,NULL,NULL,core_company,0c43bd98c6112275000025151126b17e,admin,2013-06-05 22:31:21,guest,2005-05-24 01:14:23,7,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
10,SAP America,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,569d6263df300100cd7da5f59bf2632c,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43bda7c611227500002515fd14d70d,admin,2013-06-05 21:15:26,guest,2005-05-24 01:14:23,4,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
11,Learn2.Com,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43be53c611227500002515cd19ed7d,admin,2013-06-05 18:27:36,guest,2005-05-24 01:14:23,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
12,Insight Development,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43be72c611227500002515a69ea73c,admin,2012-10-14 11:59:41,guest,2005-05-24 01:14:23,1,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
13,Novell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43bf0fc611227500002515586fd903,admin,2013-06-05 20:42:17,guest,2005-05-24 01:14:23,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
14,Zero G,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c047c6112275000025158ee27ebb,admin,2013-06-05 22:11:31,guest,2005-05-24 01:14:23,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
15,Lucasarts Entertainment,500 South Buena Vista Street,Burbank,CA,91521,NULL,(818) 560-1000,(818) 560-1000,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,34.1544790,-118.3263920,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,10,0,www.lucasarts.com,NULL,NULL,NULL,core_company,0c43c066c61122750000251569ca4333,admin,2013-05-09 18:33:27,guest,2005-05-24 01:14:23,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
16,Analog Devices,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c086c6112275000025151bc6f8af,admin,2013-06-05 16:26:02,guest,2005-05-24 01:14:23,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
17,Borland,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c0b4c6112275000025158b700c08,admin,2013-06-05 16:51:40,guest,2005-05-24 01:14:23,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
18,Rational Software,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c131c611227500002515167d093b,admin,2013-06-05 21:10:46,guest,2005-05-24 01:14:23,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
19,MicroCom,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c19fc61122750000251562d620f2,admin,2013-06-05 18:35:08,guest,2005-05-24 01:14:24,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
20,Jordan Russell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c1aec611227500002515021bcede,admin,2013-06-05 18:16:28,guest,2005-05-24 01:14:24,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
21,Telemar,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c20cc611227500002515027d40f6,admin,2013-06-05 21:33:30,guest,2005-05-24 01:14:24,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
22,AT&T,208 South Akard Street,Dallas,TX,75202,U.S,(214) 741-6655,(214) 741-6655,NULL,1,1,0,NULL,NULL,T,37.34,0,NULL,Rethink Possible,32.7797730,-96.7997560,NULL,"569d6263df300100cd7da5f59bf2632c,8a8d53de37400100fceabfc8bcbe5d1e",NULL,243340,1,NULL,NULL,valued,NULL,core_company,0c43c22bc611227500002515e25bf079,admin,2013-05-09 20:39:51,guest,2005-05-24 01:14:24,7,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
23,Avantgo,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c27ac611227500002515a353487a,admin,2013-06-05 16:42:51,guest,2005-05-24 01:14:24,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
24,Transcend,225 Emerson Street,Palo Alto,CA,94301,USA,(650) 324-5370,(650) 324-5370,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,37.4469490,-122.1659470,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,33,0,www.transend.com,NULL,NULL,NULL,core_company,0c43c2a8c611227500002515cc92300f,admin,2013-05-09 17:20:47,guest,2005-05-24 01:14:24,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
25,Puma,Keilalahdentie 2-4,Espoo,NULL,02150,NULL,358 7180 08000,358 7180 08000,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,2: couldn't find this address! sorry,8a8d53de37400100fceabfc8bcbe5d1e,NULL,40,0,www.pumatech.com,NULL,NULL,NULL,core_company,0c43c41fc611227500002515a4642b4d,admin,2013-05-09 18:12:27,guest,2005-05-24 01:14:24,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
26,RealNetworks,"2601 Elliott Avenue, Suite 100",Seattle,WA,98121,NULL,(206) 674-2700,(206) 674-2700,NULL,1,1,0,NULL,NULL,RNWK,7.35,0,NULL,NULL,47.6140200,-122.3514380,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,991,1,www.realnetworks.com,NULL,NULL,NULL,core_company,0c43c529c611227500002515e8090259,admin,2013-05-09 18:10:51,guest,2005-05-24 01:14:24,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
27,ConeXware,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c548c611227500002515b7eb9793,admin,2013-06-05 17:11:35,guest,2005-05-24 01:14:24,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
28,SpyBot,"Watson & Johnson Centre, Mill Road, Greystones","Co Wicklow, Ireland",NULL,NULL,NULL,NULL,NULL,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,2: couldn't find this address! sorry,"8a8d53de37400100fceabfc8bcbe5d1e,569d6263df300100cd7da5f59bf2632c",NULL,10,0,www.safer-networking.org,NULL,NULL,NULL,core_company,0c43c5c5c611227500002515746d9b16,admin,2013-05-09 17:38:27,guest,2005-05-24 01:14:25,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
29,Visioneer,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c5e5c6112275000025159e57d14d,admin,2013-06-05 21:52:04,guest,2005-05-24 01:14:25,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
30,Adaptec,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c652c611227500002515727b9759,admin,2013-06-05 16:01:41,guest,2005-05-24 01:14:25,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
31,Citrix Systems,"851 West Cypress Creek Road
",Fort Lauderdale,FL,33309,U.S,(954) 267-3000,(954) 267-3101,NULL,1,1,0,NULL,NULL,CTXS,64.0,0,NULL,NULL,26.2031640,-80.1555090,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,8212,1,NULL,NULL,NULL,NULL,core_company,0c43c690c61122750000251541ca1793,admin,2013-05-09 20:45:39,guest,2005-05-24 01:14:25,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
32,Kodak,343 State Street,Rochester,NY,14650,USA,(585) 724-4000,(585) 724-4000,NULL,1,1,0,NULL,NULL,EKDKQ,0.16,0,NULL,NULL,43.1610520,-77.6191820,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,13000,1,www.kodak.com,NULL,strategic,NULL,core_company,0c43c75cc6112275000025158c230ef2,admin,2013-05-09 18:57:27,guest,2005-05-24 01:14:25,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
33,Qualitas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c7d9c611227500002515ee8a9a09,admin,2013-06-05 21:06:21,guest,2005-05-24 01:14:25,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
34,Symantec,350 Ellis Street,Mountain View,CA,NULL,USA,(650) 527-8000,(650) 527-8000,NULL,1,1,0,NULL,NULL,SYMC,24.87,0,NULL,NULL,37.3970530,-122.0537670,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,20500,0,www.symantec.com,NULL,strategic,NULL,core_company,0c43c817c61122750000251522e201b4,admin,2013-05-09 17:33:44,guest,2005-05-24 01:14:25,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
35,Powerquest,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c8d3c6112275000025152f78627a,admin,2013-06-05 21:01:25,guest,2005-05-24 01:14:25,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
36,Raosoft,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43c911c611227500002515b2ea00ea,admin,2013-06-05 21:08:34,guest,2005-05-24 01:14:25,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
37,MyFamily com,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43cb24c611227500002515f20bcf4c,admin,2013-06-05 18:56:13,guest,2005-05-24 01:14:26,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
38,Seagate,38/39 Fitzwilliam Square,"Dublin, 2, Ireland",NULL,NULL,NULL,353 1 234 3136,353 1 234 3136,NULL,1,1,0,NULL,NULL,STX,42.21,0,NULL,NULL,NULL,NULL,2: couldn't find this address! sorry,"1c8d13de37400100fceabfc8bcbe5dfc,8a8d53de37400100fceabfc8bcbe5d1e",NULL,57900,0,www.seagate.com,NULL,valued,NULL,core_company,0c43cb44c611227500002515bad22359,admin,2013-05-09 17:46:48,guest,2005-05-24 01:14:26,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
39,Design Science,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43cb72c611227500002515201a81ce,admin,2013-06-05 17:19:22,guest,2005-05-24 01:14:26,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
40,eFax.com,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43cc3ec611227500002515f09190af,admin,2013-06-05 17:30:46,guest,2005-05-24 01:14:26,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
41,Ahead,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43cd95c6112275000025150e50db09,admin,2013-06-05 16:15:12,guest,2005-05-24 01:14:27,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
42,AWS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43cf5ac61122750000251597380069,admin,2013-06-05 16:46:39,guest,2005-05-24 01:14:27,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
43,LavaSoft,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43d026c6112275000025150f91d524,admin,2013-06-05 18:25:15,guest,2005-05-24 01:14:27,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
44,America Online,770 Broadway,"New York, NY 10003",NY,10003,U.S,(800) 827-6364,(212) 206-4400,NULL,1,1,0,NULL,NULL,AOL,40.79,0,NULL,NULL,NULL,NULL,2: couldn't find this address! sorry,"8a8d53de37400100fceabfc8bcbe5d1e,78ad6263df300100cd7da5f59bf26334",NULL,5600,1,http://www.corp.aol.com,NULL,NULL,NULL,core_company,0c43d035c61122750000251553f6f8e8,admin,2013-05-08 17:54:37,guest,2005-05-24 01:14:27,8,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
45,SmileStone,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43d13fc611227500002515eeb311be,admin,2013-06-05 21:32:01,guest,2005-05-24 01:14:28,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
