id,name,street,city,state,zip,country,phone,fax_phone,contact,manufacturer,vendor,customer,parent,notes,stock_symbol,stock_price,primary,banner_image,banner_text,latitude,longitude,lat_long_error,vendor_type,fiscal_year,num_employees,publicly_traded,website,discount,rank_tier,vendor_manager,sys_class_name,sys_id,sys_updated_by,sys_updated_on,sys_created_by,sys_created_on,sys_mod_count,profits,market_cap,revenue_per_year,theme,banner_image_light,apple_icon,coordinates_retrieved_on
46,Motive Communications,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43d20ac6112275000025156a0edfc6,admin,2013-06-05 18:53:08,guest,2005-05-24 01:14:28,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
47,Visio,One Microsoft Way,Redmond,WA,98052-6399,USA,(425) 882-8080,(425) 882-8080,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,2: couldn't find this address! sorry,8a8d53de37400100fceabfc8bcbe5d1e,NULL,230,0,www.vizio.com,NULL,valued,NULL,core_company,0c43d3eec6112275000025153463ee91,admin,2013-05-09 17:12:23,guest,2005-05-24 01:14:28,7,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
48,Winzip Computing,11 Proffessional Park Rd,Storrs Mansfield,CT,06268-1659,USA,NULL,NULL,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,2: couldn't find this address! sorry,8a8d53de37400100fceabfc8bcbe5d1e,NULL,20,0,NULL,NULL,NULL,NULL,core_company,0c43d4e8c611227500002515db73823f,admin,2013-05-08 20:51:27,guest,2005-05-24 01:14:28,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
49,Oracle,500 Oracle Parkway,"Redwood City, CA 94065",NULL,NULL,NULL,(650) 506-7000,(650) 506-7000,NULL,1,1,0,NULL,NULL,ORCL,33.4,0,NULL,NULL,37.5295260,-122.2639690,NULL,"8a8d53de37400100fceabfc8bcbe5d1e,78ad6263df300100cd7da5f59bf26334",NULL,118119,1,www.oracle.com,NULL,valued,NULL,core_company,0c43d5e2c6112275000025158d32ba9b,admin,2013-05-09 18:17:56,guest,2005-05-24 01:14:29,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
50,Executive Software,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43d6dcc611227500002515cc3210ae,admin,2013-06-05 17:47:57,guest,2005-05-24 01:14:29,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
51,Winternals,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43da09c6112275000025157188c7ab,admin,2013-06-05 22:03:26,guest,2005-05-24 01:14:30,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
52,Pinnacle Systems,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43e0cfc611227500002515a72ac716,admin,2013-06-05 21:01:11,guest,2005-05-24 01:14:32,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
53,TechSmith,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43e0dfc611227500002515ab5663ba,admin,2013-06-05 21:29:29,guest,2005-05-24 01:14:32,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
54,PC-Doctor,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43e3fcc611227500002515e20b6bb2,admin,2013-06-05 20:54:47,guest,2005-05-24 01:14:32,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
55,Panicware,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43e41bc611227500002515062a7d03,admin,2013-06-05 20:44:56,guest,2005-05-24 01:14:32,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
56,Agere,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43e4d6c6112275000025151b1f7379,admin,2013-06-05 16:04:53,guest,2005-05-24 01:14:33,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
57,InterVideo,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43e544c611227500002515e5bb3b99,admin,2013-06-05 18:05:35,guest,2005-05-24 01:14:33,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
58,Disney,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43eb8dc6112275000025156915cacf,admin,2013-06-05 17:24:11,guest,2005-05-24 01:14:34,4,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
59,eHelp,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43ef66c6112275000025153d08a0f6,admin,2013-06-05 17:38:39,guest,2005-05-24 01:14:35,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
60,Freedom Scientific,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43f011c611227500002515a620edc1,admin,2013-06-05 17:51:27,guest,2005-05-24 01:14:35,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
61,Jasc,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43f14ac6112275000025154808313d,admin,2013-06-05 18:21:03,guest,2005-05-24 01:14:36,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
62,Roxio,1600 Carling Avenue,Ottawa,Ontario,K1Z 8R7,Canada,0800 376 9272,0800 376 9272,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,2: couldn't find this address! sorry,8a8d53de37400100fceabfc8bcbe5d1e,NULL,500,0,www.roxio.com,NULL,NULL,NULL,core_company,0c43f35dc611227500002515cba657f5,admin,2013-05-09 18:03:27,guest,2005-05-24 01:14:36,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
63,Webroot,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c43f457c611227500002515d8ee0e38,admin,2013-06-05 21:53:01,guest,2005-05-24 01:14:37,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
64,Backweb,10 Ha'amal Street,Park Afek,Rosh Ha'ayin,48092,Israel,972 3 902 4182,972 3 900 2702,NULL,1,1,0,NULL,NULL,BWEBF,0.19,0,NULL,NULL,NULL,NULL,2: couldn't find this address! sorry,"569d6263df300100cd7da5f59bf2632c,8a8d53de37400100fceabfc8bcbe5d1e",NULL,8,1,NULL,NULL,NULL,NULL,core_company,0c440474c6112275000025152d88c19f,admin,2013-05-09 20:41:29,guest,2005-05-24 01:14:41,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
65,Erik Deppe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c440966c6112275000025152a1664c5,admin,2013-06-05 17:42:15,guest,2005-05-24 01:14:42,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
66,S.A. Research,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c440bc7c611227500002515aa583458,admin,2013-06-05 21:13:21,guest,2005-05-24 01:14:43,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
67,Aladdin,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c440cc1c6112275000025155de689c9,admin,2013-06-05 16:20:44,guest,2005-05-24 01:14:43,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
68,Adagio,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c4410a9c6112275000025158992a321,admin,2013-06-05 22:26:02,guest,2005-05-24 01:14:44,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
69,Cyberlink,"4800 Great America Pkwy, Ste. 515",Santa Clara,CA,95054,USA,(408) 217-1850,(408) 217-1850,NULL,1,1,0,NULL,NULL,5203.TW,98.50,0,NULL,NULL,37.3962300,-121.9779570,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,700,0,NULL,NULL,NULL,NULL,core_company,0c441126c611227500002515b4002b6f,admin,2013-06-05 22:33:03,guest,2005-05-24 01:14:44,8,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
70,Mozilla,"650 Castro Street, Suite 300",Mountain View,CA,94041-2021,NULL,NULL,NULL,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,37.3880120,-122.0827500,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,600,0,www.mozilla.com,NULL,valued,NULL,core_company,0c441388c611227500002515acec8d17,admin,2013-05-09 18:23:30,guest,2005-05-24 01:14:45,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
71,Netscape,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c4413f5c61122750000251577555283,admin,2013-06-05 19:15:43,guest,2005-05-24 01:14:45,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
72,3Com,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c441abbc6112275000025157c651c89,admin,2013-06-05 15:48:22,guest,2005-05-24 01:14:46,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
73,Ann Arbor,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c441cfdc611227500002515817d8e9a,admin,2013-06-05 16:35:08,guest,2005-05-24 01:14:47,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
74,Robert E. Nolan,92 Hopmeadow Street,Simsbury,CT,06089,USA,(800) 653-1941,(800) 653-1941,NULL,0,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,41.8279030,-72.8249920,NULL,569d6263df300100cd7da5f59bf2632c,NULL,420,0,www.renolan.com,NULL,NULL,NULL,core_company,0c4421a1c61122750000251594dc79e3,admin,2013-05-09 18:09:04,guest,2005-05-24 01:14:48,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
75,Bradbury,1200 E.Cole / PO Box 667,Moundridge,KS,67107,USA,(800) 397-6394,(620) 345-6394,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,38.2030110,-97.5166430,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c442318c61122750000251578414cce,admin,2013-05-07 05:50:22,guest,2005-05-24 01:14:48,5,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
76,Netopsystems,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c4428e4c611227500002515a94af89d,admin,2013-06-05 19:14:44,guest,2005-05-24 01:14:50,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
77,Bits Per Second,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c4433e1c6112275000025155760ad96,admin,2013-06-05 16:50:22,guest,2005-05-24 01:14:53,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
78,Clubphoto,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c443921c6112275000025154b0038df,admin,2013-06-05 16:58:16,guest,2005-05-24 01:14:54,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
79,Chapura,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c443940c611227500002515128557cc,admin,2013-06-05 16:53:47,guest,2005-05-24 01:14:54,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
80,XYQuest,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c443f6ac6112275000025150932afda,admin,2013-06-05 22:09:59,guest,2005-05-24 01:14:56,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
81,Aveo,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c4441cbc611227500002515804854b4,admin,2013-06-05 16:45:17,guest,2005-05-24 01:14:56,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
82,Altiris,350 Ellis Street,Mountain View,CA,94043,U.S,(650) 527-8000,(650) 527-8000,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,37.3970530,-122.0537670,NULL,8a8d53de37400100fceabfc8bcbe5d1e,NULL,5000,0,NULL,NULL,strategic,NULL,core_company,0c44444cc611227500002515cd1abdb9,admin,2013-05-08 17:50:49,guest,2005-05-24 01:14:57,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
83,Mindmaker,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c44448ac611227500002515a919128d,admin,2013-06-05 18:50:52,guest,2005-05-24 01:14:57,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
84,National Semiconductor,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c4444aac61122750000251551a85b88,admin,2013-06-05 19:12:31,guest,2005-05-24 01:14:57,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
85,Partridge,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c4445f2c61122750000251558d58c75,admin,2013-06-05 20:53:23,guest,2005-05-24 01:14:57,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
86,SkyDesk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c444af3c6112275000025159d150d8a,admin,2013-06-05 21:25:06,guest,2005-05-24 01:14:59,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
87,Siber,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c444b51c61122750000251520013c4e,admin,2013-06-05 21:19:52,guest,2005-05-24 01:14:59,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
88,Eatsleepmusic.Com,301 Moodie Dr.  Suite 306,Nepean,ON,K2H 9C4,Canada,(855) 307-6158,(855) 307-6158,NULL,1,1,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,2: couldn't find this address! sorry,"8a8d53de37400100fceabfc8bcbe5d1e,569d6263df300100cd7da5f59bf2632c",NULL,21,0,NULL,NULL,NULL,NULL,core_company,0c444d35c6112275000025151fed2c06,admin,2013-05-07 05:50:23,guest,2005-05-24 01:14:59,7,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
89,Irfan Skiljan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c444f58c6112275000025152d4a53c6,admin,2013-06-05 18:13:53,guest,2005-05-24 01:15:00,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
90,Screentime Media,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c445302c6112275000025152e9dd14e,admin,2013-06-05 21:18:33,guest,2005-05-24 01:15:01,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
91,NVIDIA,2701 San Tomas Expressway,Santa Clara,CA,95050,USA,(408) 486-2000,(408) 486-2000,NULL,1,1,0,NULL,NULL,NVDA,13.93,0,NULL,NULL,37.3732800,-121.9662830,NULL,"8a8d53de37400100fceabfc8bcbe5d1e,1c8d13de37400100fceabfc8bcbe5dfc",NULL,7133,1,www.nvidia.com,NULL,NULL,NULL,core_company,0c44535fc61122750000251582ead4ab,admin,2013-05-09 18:20:49,guest,2005-05-24 01:15:01,6,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
92,Concentric Network,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c4454c7c6112275000025154872b0e6,admin,2013-06-05 16:59:48,guest,2005-05-24 01:15:01,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
93,VIA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c4456f9c6112275000025158a735130,admin,2013-06-05 21:45:05,guest,2005-05-24 01:15:02,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
94,Aureal,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,core_company,0c445757c6112275000025158c39d763,admin,2013-06-05 16:40:01,guest,2005-05-24 01:15:02,2,0.0000,0.0000,0.0000,NULL,NULL,NULL,NULL
